,,,,,
,,,,,
,,,,,
,,,TEST FILE,,Smartphone
,,,,,
,,,,,
,,,[  1/81] ✓ 1-7-25                                        | True: Mycosis Fungoides    → Pred: MF                   (66.62%),,[  1/79] ✓ 224 7-25 A                                    | True: Mycosis Fungoides    → Pred: MF                   (56.27%)
,,,[  2/81] ✓ 4-10-25                                       | True: Mycosis Fungoides    → Pred: MF                   (61.15%),,[  2/79] ✗ 192 7-25 A                                    | True: Mycosis Fungoides    → Pred: T-cell dyscrasia     (50.07%)
,,,[  3/81] ✓ 12-6-25                                       | True: Mycosis Fungoides    → Pred: MF                   (72.92%),,[  3/79] ✗ 190 7-25                                      | True: Mycosis Fungoides    → Pred: PLEVA-PLC            (52.56%)
,,,[  4/81] ✗ 22-6-25                                       | True: Mycosis Fungoides    → Pred: T-cell dyscrasia     (88.79%),,[  4/79] ✓ 175 7-25                                      | True: Mycosis Fungoides    → Pred: MF                   (53.99%)
,,,[  5/81] ✗ 34-7-25                                       | True: Mycosis Fungoides    → Pred: PLEVA-PLC            (64.40%),,[  5/79] ✓ 174 7-25                                      | True: Mycosis Fungoides    → Pred: MF                   (50.32%)
,,,[  6/81] ✗ 33-8-25                                       | True: Mycosis Fungoides    → Pred: PLEVA-PLC            (62.76%),,[  6/79] ✓ 143-144 7-25 A                                | True: Mycosis Fungoides    → Pred: MF                   (54.81%)
,,,[  7/81] ✓ 34-8-25                                       | True: Mycosis Fungoides    → Pred: MF                   (50.35%),,[  7/79] ✓ 116 8-25 A                                    | True: Mycosis Fungoides    → Pred: MF                   (57.55%)
,,,[  8/81] ✓ 37-9-25                                       | True: Mycosis Fungoides    → Pred: MF                   (91.53%),,[  8/79] ✓ 104 7-25 A                                    | True: Mycosis Fungoides    → Pred: MF                   (51.48%)
,,,[  9/81] ✗ 39-8-25                                       | True: Mycosis Fungoides    → Pred: T-cell dyscrasia     (67.16%),,[  9/79] ✓ 81-82 6-25 A                                  | True: Mycosis Fungoides    → Pred: MF                   (52.66%)
,,,[ 10/81] ✓ 40-8-25                                       | True: Mycosis Fungoides    → Pred: MF                   (83.65%),,[ 10/79] ✓ 72-73 8-25 A                                  | True: Mycosis Fungoides    → Pred: MF                   (58.46%)
,,,[ 11/81] ✓ 43-12-25                                      | True: Mycosis Fungoides    → Pred: MF                   (54.75%),,[ 11/79] ✓ 67 6-25 A                                     | True: Mycosis Fungoides    → Pred: MF                   (50.28%)
,,,[ 12/81] ✓ 54-9-25                                       | True: Mycosis Fungoides    → Pred: MF                   (53.99%),,[ 12/79] ✓ 39-40 8-25 A                                  | True: Mycosis Fungoides    → Pred: MF                   (55.40%)
,,,[ 13/81] ✓ 63-10-25 B                                    | True: Mycosis Fungoides    → Pred: MF                   (76.44%),,[ 13/79] ✓ 34 7-25                                       | True: Mycosis Fungoides    → Pred: MF                   (51.85%)
,,,[ 14/81] ✓ 63-10-25 A                                    | True: Mycosis Fungoides    → Pred: MF                   (85.45%),,[ 14/79] ✓ 33-34 8-25 A                                  | True: Mycosis Fungoides    → Pred: MF                   (53.35%)
,,,[ 15/81] ✓ 67-6-25 A                                     | True: Mycosis Fungoides    → Pred: MF                   (89.92%),,[ 15/79] ✗ 12 6-25                                       | True: Mycosis Fungoides    → Pred: PLEVA-PLC            (52.52%)
,,,[ 16/81] ✓ 86-6-25                                       | True: Mycosis Fungoides    → Pred: MF                   (66.95%),,[ 16/79] ✓ 1 7-25                                        | True: Mycosis Fungoides    → Pred: MF                   (54.12%)
,,,[ 17/81] ✓ 81-6-25                                       | True: Mycosis Fungoides    → Pred: MF                   (61.24%),,[ 17/79] ✗ 71 9-25                                       | True: Mycosis Fungoides    → Pred: PLEVA-PLC            (58.39%)
